.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
│       │   ├── neo4j-cypher-ast-factory-5.24.2.jar
│       │   ├── neo4j-cypher-cache-5.24.2.jar
│       │   ├── neo4j-cypher-config-5.24.2.jar
│       │   ├── neo4j-cypher-dsl-2024.0.2.jar
│       │   ├── neo4j-cypher-expression-evaluator-5.24.2.jar
│       │   ├── neo4j-cypher-interpreted-runtime-5.24.2.jar
│       │   ├── neo4j-cypher-ir-5.24.2.jar
│       │   ├── neo4j-cypher-javacc-parser-5.24.2.jar
│       │   ├── neo4j-cypher-logical-plans-5.24.2.jar
│       │   ├── neo4j-cypher-macros-5.24.2.jar
│       │   ├── neo4j-cypher-physical-planning-5.24.2.jar
│       │   ├── neo4j-cypher-planner-5.24.2.jar
│       │   ├── neo4j-cypher-planner-spi-5.24.2.jar
│       │   ├── neo4j-cypher-rendering-5.24.2.jar
│       │   ├── neo4j-cypher-runtime-util-5.24.2.jar
│       │   ├── neo4j-cypher-slotted-runtime-5.24.2.jar
│       │   ├── neo4j-data-collector-5.24.2.jar
│       │   ├── neo4j-dbms-5.24.2.jar
│       │   ├── neo4j-diagnostics-5.24.2.jar
│       │   ├── neo4j-exceptions-5.24.2.jar
│       │   ├── neo4j-expressions-5.24.2.jar
│       │   ├── neo4j-fabric-5.24.2.jar
│       │   ├── neo4j-front-end-5.24.2.jar
│       │   ├── neo4j-fulltext-index-5.24.2.jar
│       │   ├── neo4j-gql-status-5.24.2.jar
│       │   ├── neo4j-graph-algo-5.24.2.jar
│       │   ├── neo4j-graphdb-api-5.24.2.jar
│       │   ├── neo4j-id-generator-5.24.2.jar
│       │   ├── neo4j-import-api-5.24.2.jar
│       │   ├── neo4j-import-tool-5.24.2.jar
│       │   ├── neo4j-import-util-5.24.2.jar
│       │   ├── neo4j-index-5.24.2.jar
│       │   ├── neo4j-io-5.24.2.jar
│       │   ├── neo4j-java-driver-5.23.0.jar
│       │   ├── neo4j-kernel-5.24.2.jar
│       │   ├── neo4j-kernel-api-5.24.2.jar
│       │   ├── neo4j-layout-5.24.2.jar
│       │   ├── neo4j-lock-5.24.2.jar
│       │   ├── neo4j-logging-5.24.2.jar
│       │   ├── neo4j-lucene-index-5.24.2.jar
│       │   ├── neo4j-monitoring-5.24.2.jar
│       │   ├── neo4j-native-5.24.2.jar
│       │   ├── neo4j-notifications-5.24.2.jar
│       │   ├── neo4j-procedure-5.24.2.jar
│       │   ├── neo4j-procedure-api-5.24.2.jar
│       │   ├── neo4j-push-to-cloud-5.24.2.jar
│       │   ├── neo4j-query-router-5.24.2.jar
│       │   ├── neo4j-record-storage-engine-5.24.2.jar
│       │   ├── neo4j-resource-5.24.2.jar
│       │   ├── neo4j-rewriting-5.24.2.jar
│       │   ├── neo4j-schema-5.24.2.jar
│       │   ├── neo4j-security-5.24.2.jar
│       │   ├── neo4j-server-5.24.2.jar
│       │   ├── neo4j-slf4j-provider-5.24.2.jar
│       │   ├── neo4j-spatial-index-5.24.2.jar
│       │   ├── neo4j-ssl-5.24.2.jar
│       │   ├── neo4j-storage-engine-util-5.24.2.jar
│       │   ├── neo4j-token-api-5.24.2.jar
│       │   ├── neo4j-udc-5.24.2.jar
│       │   ├── neo4j-unsafe-5.24.2.jar
│       │   ├── neo4j-util-5.24.2.jar
│       │   ├── neo4j-values-5.24.2.jar
│       │   ├── neo4j-wal-5.24.2.jar
│       │   ├── netty-buffer-4.1.112.Final.jar
│       │   ├── netty-codec-4.1.112.Final.jar
│       │   ├── netty-codec-http-4.1.112.Final.jar
│       │   ├── netty-codec-http2-4.1.112.Final.jar
│       │   ├── netty-codec-socks-4.1.112.Final.jar
│       │   ├── netty-common-4.1.112.Final.jar
│       │   ├── netty-handler-4.1.112.Final.jar
│       │   ├── netty-handler-proxy-4.1.112.Final.jar
│       │   ├── netty-resolver-4.1.112.Final.jar
│       │   ├── netty-tcnative
│       │   │   ├── netty-tcnative-2.0.66.Final-linux-aarch_64-fedora.jar
│       │   │   ├── netty-tcnative-2.0.66.Final-linux-aarch_64.jar
│       │   │   ├── netty-tcnative-2.0.66.Final-linux-x86_64-fedora.jar
│       │   │   └── netty-tcnative-2.0.66.Final-linux-x86_64.jar
│       │   ├── netty-tcnative-classes-2.0.65.Final.jar
│       │   ├── netty-tcnative-classes-2.0.66.Final.jar
│       │   ├── netty-transport-4.1.112.Final.jar
│       │   ├── netty-transport-classes-epoll-4.1.112.Final.jar
│       │   ├── netty-transport-classes-kqueue-4.1.112.Final.jar
│       │   ├── netty-transport-native-epoll-4.1.112.Final-linux-aarch_64.jar
│       │   ├── netty-transport-native-epoll-4.1.112.Final-linux-x86_64.jar
│       │   ├── netty-transport-native-kqueue-4.1.112.Final-osx-aarch_64.jar
│       │   ├── netty-transport-native-kqueue-4.1.112.Final-osx-x86_64.jar
│       │   ├── netty-transport-native-unix-common-4.1.112.Final.jar
│       │   ├── perfmark-api-0.27.0.jar
│       │   ├── picocli-4.7.6.jar
│       │   ├── proto-google-common-protos-2.41.0.jar
│       │   ├── protobuf-java-3.25.2.jar
│       │   ├── protobuf-java-util-3.25.1.jar
│       │   ├── reactive-streams-1.0.4.jar
│       │   ├── reactor-core-3.6.8.jar
│       │   ├── scala-collection-contrib_2.13-0.3.0.jar
│       │   ├── scala-library-2.13.11.jar
│       │   ├── scala-reflect-2.13.11.jar
│       │   ├── server-api-5.24.2.jar
│       │   ├── shiro-cache-2.0.1.jar
│       │   ├── shiro-config-core-2.0.1.jar
│       │   ├── shiro-core-2.0.1.jar
│       │   ├── shiro-crypto-cipher-2.0.1.jar
│       │   ├── shiro-crypto-core-2.0.1.jar
│       │   ├── shiro-crypto-hash-2.0.1.jar
│       │   ├── shiro-event-2.0.1.jar
│       │   ├── shiro-hashes-argon2-2.0.1.jar
│       │   ├── shiro-hashes-bcrypt-2.0.1.jar
│       │   ├── shiro-lang-2.0.1.jar
│       │   ├── slf4j-api-2.0.9.jar
│       │   ├── stax-ex-1.8.1.jar
│       │   ├── txw2-2.3.2.jar
│       │   ├── zstd-jni-1.5.6-4.jar
│       │   └── zstd-proxy-5.24.2.jar
│       ├── licenses
│       ├── logs
│       ├── packaging_info
│       ├── plugins
│       │   └── README.txt
│       ├── products
│       │   └── neo4j-genai-plugin-5.24.2.jar
│       └── run
├── main.py
├── project_structure.txt
├── requirements.txt
├── secrets
│   └── user_persona.py
├── src
│   ├── __init__.py
│   ├── chatbot
│   │   ├── __init__.py
│   │   ├── chatbot_app.py
│   │   ├── chatbot_brain.py
│   │   ├── chatbot_speech.py
│   │   └── chatbot_ui.py
│   ├── chatbot_agents
│   │   ├── __init__.py
│   │   ├── agent_one.py
│   │   ├── agent_two.py
│   │   ├── alfred_chat.py
│   │   ├── gemini_chat.py
│   │   └── ideas_chat.py
│   ├── chatbot_data_engines
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   └── stock_data.cpython-311.pyc
│   │   └── stock_data.py
│   ├── chatbot_dbms
│   │   └── neo4j_read_write.py
│   ├── chatbot_model_training
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   └── chatbot_training.cpython-311.pyc
│   │   ├── chatbot_classes.pkl
│   │   ├── chatbot_intents.json
│   │   ├── chatbot_model.keras
│   │   ├── chatbot_training.py
│   │   └── chatbot_words.pkl
│   └── chatbot_tools
│       ├── __init__.py
│       ├── chatbot_tools.py
│       ├── control_mouse.py
│       ├── custom_search_engine.py
│       ├── generate_json_intent.py
│       ├── get_stock_report.py
│       ├── get_weather_forecast.py
│       ├── google_search.py
│       ├── play_youtube_video.py
│       ├── recall_notes.py
│       ├── run_greeting_code.py
│       ├── save_note.py
│       ├── summarize_module.py
│       ├── take_screenshot.py
│       ├── translate_speech.py
│       ├── wiki_summary.py
│       └── wolfram_alpha.py
├── tests
│   ├── test_chatbot_model_training.py
│   └── test_stock_data.py
└── venv_light_ai
    ├── bin
    │   ├── Activate.ps1
    │   ├── __pycache__
    │   │   └── pwiz.cpython-311.pyc
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── chardetect
    │   ├── cookiecutter
    │   ├── dotenv
    │   ├── estimator_ckpt_converter
    │   ├── f2py
    │   ├── fastapi
    │   ├── flet
    │   ├── google-oauthlib-tool
    │   ├── httpx
    │   ├── markdown-it
    │   ├── markdown_py
    │   ├── nltk
    │   ├── normalizer
    │   ├── pip
    │   ├── pip-extra-reqs
    │   ├── pip-missing-reqs
    │   ├── pip3
    │   ├── pip3.11
    │   ├── prichunkpng
    │   ├── pricolpng
    │   ├── priditherpng
    │   ├── priforgepng
    │   ├── prigreypng
    │   ├── pripalpng
    │   ├── pripamtopng
    │   ├── priplan9topng
    │   ├── pripnglsch
    │   ├── pripngtopam
    │   ├── prirowpng
    │   ├── priweavepng
    │   ├── pwiz.py
    │   ├── pygmentize
    │   ├── pyrsa-decrypt
    │   ├── pyrsa-encrypt
    │   ├── pyrsa-keygen
    │   ├── pyrsa-priv2pub
    │   ├── pyrsa-sign
    │   ├── pyrsa-verify
    │   ├── python -> python3.11
    │   ├── python3 -> python3.11
    │   ├── python3.11 -> /Library/Frameworks/Python.framework/Versions/3.11/bin/python3.11
    │   ├── qr
    │   ├── sample
    │   ├── slugify
    │   ├── tqdm
    │   ├── uvicorn
    │   ├── watchfiles
    │   ├── watchmedo
    │   └── wheel
    ├── include
    │   └── python3.11
    ├── lib
    │   └── python3.11
    │       └── site-packages
    │           ├── Markdown-3.7.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.md
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── MarkupSafe-3.0.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── PyYAML-6.0.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── SpeechRecognition-3.10.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE-FLAC.txt
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── __pycache__
    │           │   ├── google_auth_httplib2.cpython-311.pyc
    │           │   ├── peewee.cpython-311.pyc
    │           │   ├── png.cpython-311.pyc
    │           │   ├── pwiz.cpython-311.pyc
    │           │   ├── repath.cpython-311.pyc
    │           │   ├── six.cpython-311.pyc
    │           │   └── typing_extensions.cpython-311.pyc
    │           ├── _distutils_hack
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   └── override.cpython-311.pyc
    │           │   └── override.py
    │           ├── _watchdog_fsevents.cpython-311-darwin.so
    │           ├── _yaml
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       └── __init__.cpython-311.pyc
    │           ├── absl
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── app.cpython-311.pyc
    │           │   │   └── command_name.cpython-311.pyc
    │           │   ├── app.py
    │           │   ├── app.pyi
    │           │   ├── command_name.py
    │           │   ├── flags
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _argument_parser.cpython-311.pyc
    │           │   │   │   ├── _defines.cpython-311.pyc
    │           │   │   │   ├── _exceptions.cpython-311.pyc
    │           │   │   │   ├── _flag.cpython-311.pyc
    │           │   │   │   ├── _flagvalues.cpython-311.pyc
    │           │   │   │   ├── _helpers.cpython-311.pyc
    │           │   │   │   ├── _validators.cpython-311.pyc
    │           │   │   │   ├── _validators_classes.cpython-311.pyc
    │           │   │   │   └── argparse_flags.cpython-311.pyc
    │           │   │   ├── _argument_parser.py
    │           │   │   ├── _defines.py
    │           │   │   ├── _exceptions.py
    │           │   │   ├── _flag.py
    │           │   │   ├── _flagvalues.py
    │           │   │   ├── _helpers.py
    │           │   │   ├── _validators.py
    │           │   │   ├── _validators_classes.py
    │           │   │   └── argparse_flags.py
    │           │   ├── logging
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   └── converter.cpython-311.pyc
    │           │   │   └── converter.py
    │           │   └── testing
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-311.pyc
    │           │       │   ├── _bazelize_command.cpython-311.pyc
    │           │       │   ├── _pretty_print_reporter.cpython-311.pyc
    │           │       │   ├── absltest.cpython-311.pyc
    │           │       │   ├── flagsaver.cpython-311.pyc
    │           │       │   ├── parameterized.cpython-311.pyc
    │           │       │   └── xml_reporter.cpython-311.pyc
    │           │       ├── _bazelize_command.py
    │           │       ├── _pretty_print_reporter.py
    │           │       ├── absltest.py
    │           │       ├── flagsaver.py
    │           │       ├── parameterized.py
    │           │       └── xml_reporter.py
    │           ├── absl_py-2.1.0.dist-info
    │           │   ├── AUTHORS
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── annotated_types
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   └── test_cases.cpython-311.pyc
    │           │   ├── py.typed
    │           │   └── test_cases.py
    │           ├── annotated_types-0.7.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── anyio
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── from_thread.cpython-311.pyc
    │           │   │   ├── lowlevel.cpython-311.pyc
    │           │   │   ├── pytest_plugin.cpython-311.pyc
    │           │   │   ├── to_process.cpython-311.pyc
    │           │   │   └── to_thread.cpython-311.pyc
    │           │   ├── _backends
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _asyncio.cpython-311.pyc
    │           │   │   │   └── _trio.cpython-311.pyc
    │           │   │   ├── _asyncio.py
    │           │   │   └── _trio.py
    │           │   ├── _core
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _eventloop.cpython-311.pyc
    │           │   │   │   ├── _exceptions.cpython-311.pyc
    │           │   │   │   ├── _fileio.cpython-311.pyc
    │           │   │   │   ├── _resources.cpython-311.pyc
    │           │   │   │   ├── _signals.cpython-311.pyc
    │           │   │   │   ├── _sockets.cpython-311.pyc
    │           │   │   │   ├── _streams.cpython-311.pyc
    │           │   │   │   ├── _subprocesses.cpython-311.pyc
    │           │   │   │   ├── _synchronization.cpython-311.pyc
    │           │   │   │   ├── _tasks.cpython-311.pyc
    │           │   │   │   ├── _testing.cpython-311.pyc
    │           │   │   │   └── _typedattr.cpython-311.pyc
    │           │   │   ├── _eventloop.py
    │           │   │   ├── _exceptions.py
    │           │   │   ├── _fileio.py
    │           │   │   ├── _resources.py
    │           │   │   ├── _signals.py
    │           │   │   ├── _sockets.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _subprocesses.py
    │           │   │   ├── _synchronization.py
    │           │   │   ├── _tasks.py
    │           │   │   ├── _testing.py
    │           │   │   └── _typedattr.py
    │           │   ├── abc
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── _eventloop.cpython-311.pyc
    │           │   │   │   ├── _resources.cpython-311.pyc
    │           │   │   │   ├── _sockets.cpython-311.pyc
    │           │   │   │   ├── _streams.cpython-311.pyc
    │           │   │   │   ├── _subprocesses.cpython-311.pyc
    │           │   │   │   ├── _tasks.cpython-311.pyc
    │           │   │   │   └── _testing.cpython-311.pyc
    │           │   │   ├── _eventloop.py
    │           │   │   ├── _resources.py
    │           │   │   ├── _sockets.py
    │           │   │   ├── _streams.py
    │           │   │   ├── _subprocesses.py
    │           │   │   ├── _tasks.py
    │           │   │   └── _testing.py
    │           │   ├── from_thread.py
    │           │   ├── lowlevel.py
    │           │   ├── py.typed
    │           │   ├── pytest_plugin.py
    │           │   ├── streams
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   ├── buffered.cpython-311.pyc
    │           │   │   │   ├── file.cpython-311.pyc
    │           │   │   │   ├── memory.cpython-311.pyc
    │           │   │   │   ├── stapled.cpython-311.pyc
    │           │   │   │   ├── text.cpython-311.pyc
    │           │   │   │   └── tls.cpython-311.pyc
    │           │   │   ├── buffered.py
    │           │   │   ├── file.py
    │           │   │   ├── memory.py
    │           │   │   ├── stapled.py
    │           │   │   ├── text.py
    │           │   │   └── tls.py
    │           │   ├── to_process.py
    │           │   └── to_thread.py
    │           ├── anyio-4.6.2.post1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── apiclient
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       └── __init__.cpython-311.pyc
    │           ├── arrow
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── _version.cpython-311.pyc
    │           │   │   ├── api.cpython-311.pyc
    │           │   │   ├── arrow.cpython-311.pyc
    │           │   │   ├── constants.cpython-311.pyc
    │           │   │   ├── factory.cpython-311.pyc
    │           │   │   ├── formatter.cpython-311.pyc
    │           │   │   ├── locales.cpython-311.pyc
    │           │   │   ├── parser.cpython-311.pyc
    │           │   │   └── util.cpython-311.pyc
    │           │   ├── _version.py
    │           │   ├── api.py
    │           │   ├── arrow.py
    │           │   ├── constants.py
    │           │   ├── factory.py
    │           │   ├── formatter.py
    │           │   ├── locales.py
    │           │   ├── parser.py
    │           │   ├── py.typed
    │           │   └── util.py
    │           ├── arrow-1.3.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── astunparse
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── __main__.cpython-311.pyc
    │           │   │   ├── printer.cpython-311.pyc
    │           │   │   └── unparser.cpython-311.pyc
    │           │   ├── printer.py
    │           │   └── unparser.py
    │           ├── astunparse-1.6.3.dist-info
    │           │   ├── AUTHORS.rst
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
